time_in_min,distance_in_km,cost_without_service_tax
0,0,3
0,0,3
21,7.13527712337295,32.5623325480475
20,7.60505453224443,32.1260654386933
1,0,4
1,0,4
1,0.0000564671980567673,4.00006776063767
1,0.00139375780781027,4.00167250936937
0,0.00109216724104103,3.00131060068925
1,0,4
0,0,3
0,0,3
1,0.0544808196465437,4.06537698357585
0,0,3
20,4.89796707220484,28.8775604866458
0,0,3
25,9.02367761134448,38.8284131336134
16,5.1017915471629,25.1221498565955
21,0.0388611680643371,24.0466334016772
19,3.5517221917294,26.2620666300753
0,0,3
4,0,7
4,0,7
1,0,4
3,0,6
3,0,6
5,0,8
3,0,6
3,0,6
0,0,3
0,0,3
0,0,3
0,0,3
1,0,4
0,0,3
0,0,3
1,0,4
0,0,3
1,0,4
0,0,3
0,0,3
0,0,2.5
1,0,3.5
0,0,2.5
0,0,3
0,0,3
0,0,2.5
0,0,3
0,0,2.5
0,0,2.5
4,0,6.5
2,0,4.5
1,0,3.5
1,0,3.5
0,0,2.5
0,0,2.5
7,0.109487605405163,9.66
0,0,2.5
1,0,3.5
8,1.9413190976001,13.41
1,0.740910023111176,4.61
4,3.81785595480788,12.23
0,0,3
0,0,3
3,0.00162281965364415,6
1,0,4
0,0,3
2,0.00347353787456094,5
0,0,3
0,0,2.5
0,0,2.5
1,0.000912664287887836,3.5
0,0,2.5
0,0,2.5
3,0.448109009947012,6.17
1,0,3.5
1,0,3.5
0,0,2.5
1,0.00476610249382985,3.51
2,0.0112280181464939,4.52
0,0,2.5
1,0.00015215172918024,3.5
8,0.00343470756316717,10.51
1,0,4
4,0,7
0,0,3
2,0,4.5
1,0,3.5
0,0,2.5
1,0,6.5
2,0,7.5
0,0.000437140559091059,3
0,0,3
4,0.0059393311804981,9.51
3,0.156150513527208,6.19
0,0.00728688915306687,3.01
1,0,4
6,1.80554550356495,14.21
4,1.55157234841297,11.83
36,24.4777568850946,78.22
24,6.54033160875569,39.31
22,5.88399834516332,36.33
6,1.75873772025872,14.14
8,0.733814469438113,11.88
0,0,3
1,0.00393367900170832,4
0,0,5.5
0,0,5.5
9,0,14.5
4,0,9.5
1,0,6.5
0,0,5.5
3,0.330180783079788,9
3,0,8.5
9,0,14.5
1,0,6.5
0,0,5.5
55,18.9139954566097,80.7
0,0,3
4,3.69156704100484,7.43
5,1.17973060267379,4.42
5,2.40417510103617,5.89
1,0,6.5
4,0,9.5
0,0,5.5
0,0,5.5
0,0,5.5
0,0,5.5
0,0,5.5
1,0,6.5
0,0,5.5
9,0,3
5,1.2531151161116,12.38
7,0,12.5
0,0,5.5
1,0.370059313287915,7.06
1,0.210917467222319,6.82
0,0,5.5
3,0.0481639763349314,8.57
0,0,5.5
0,0.00856157536281462,5.51
0,0,5.5
1,0,6.5
0,0,5.5
1,0,5.85
0,0,2.5
0,0,2.5
0,0,2.5
0,0,2.5
0,0,1.5
0,0,3
2,0.0108980711585021,4.52
0,0,1.25
6,0.410728518824101,9.12
4,1.58033687209364,8.9
3,0,6
2,0.857926672458403,6.03
1,0.00393367900170832,6.01
0,0,5
0,0,2.5
1,0,3.5
37,12.3052789832348,57.96
0,0,4.5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
6,3.86305105713745,12.27
0,0,4.5
0,0,5
0,0,2.5
0,0,3
0,0,5
3,0,4
1,0,6
1,0,6
0,0,4.5
11,0,16
0,0,5
1,0,6
2,0,7
0,0,5
1,0,3
3,0,8
0,7.81587101355468,16.72
18,1.32786994658419,24.99
0,0,5
0,0,3
0,0,3
0,0,5
0,0,5
0,0,3
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,3
1,0,4
0,0,3
0,0,3
0,0,3
1,0,6
0,0,5
0,0,5
2,0,7
2,0.00819553534102268,7.01
0,0,5
0,0,5
0,0,5
21,5.12374271673799,33.69
25,4.20647129186551,36.31
1,0,9.5
2,0,14.5
1,0,6
1,0,6
6,0,11
2,0,14.5
4,0,24.5
0,0,5
1,0,9.5
0,0,5
0,0,2.29
1,0,9.5
1,0,4.84
0,0,3
0,0,4.5
3,0,6
0,0,3
1,0,4
0,0,3
0,0,3
1,0,9.5
2,0,5
0,0,5
1,0,6
0,0,5
0,0,2.55
0,0,5
0,0,5
11,3.08530171380885,20.63
9,2.67545596340568,18.01
1,0,6
0,0,3
0,0,2.5
3,0,8
3,0.0143066239533954,5.42
6,0,9.9
5,0,10
2,0,7
2,10.7198921171167,11.54
0,0,5
4,0,4.59
16,0,21
5,0,10
1,0,3.56
0,0,3
0,0,3
4,0,9
0,0,5
0,0,1.53
2,0,7
0,0,5
16,4.05317881830306,27.08
21,0,26
8,0.115659762464311,13.17
1,0,6
0,0,5
1,0,6
0,0,4.5
0,0,4.5
0,0,3
1,0.745678028629657,4.89
6,0,34.5
0,0,4.5
1,0,9.5
4,0,24.5
1012,10.765845304401,5080.65
1,0,9.5
2,0.604242743518453,15.41
3,4.06420124701185,25.6
0,0.247418464314182,3.3
